     8863     1.000000000E-02    -8.374175374E-27     4.287777841E-02
     8864     1.824513259E-03     3.804679386E-03     4.491666724E-02
     8865     3.632102276E-03     3.639404562E-03     4.491666724E-02
     8866     1.786664379E-03     5.711027886E-03     4.491666724E-02
     8867     3.528304490E-03     5.428546934E-03     4.491666724E-02
     8868     1.898549020E-03     1.898861827E-03     4.491666724E-02
     8869     3.797168975E-03     1.822789615E-03     4.491666724E-02
     8870     5.174068531E-03     5.191951456E-03     4.491666724E-02
     8871     5.412866214E-03     3.536413649E-03     4.491666724E-02
     8872     5.702978558E-03     1.790222566E-03     4.491666724E-02
     8873     3.561923475E-03     7.235869085E-03     4.491666724E-02
     8874     1.819884037E-03     7.671914835E-03     4.491666724E-02
     8875     5.128778064E-03     6.730685239E-03     4.491666724E-02
     8876     6.324122283E-03     6.355623297E-03     4.491666724E-02
     8877     6.706094733E-03     5.151541606E-03     4.491666724E-02
     8878     7.216452919E-03     3.579378664E-03     4.491666724E-02
     8879     7.660967486E-03     1.829408010E-03     4.491666724E-02
     8880     5.989210000E-03    -8.964814254E-11     4.491666667E-02
     8881     7.985610000E-03    -4.502512519E-11     4.491666667E-02
     8882     3.992800000E-03    -1.342713834E-10     4.491666667E-02
     8883     1.996400000E-03    -1.788944008E-10     4.491666667E-02
     8884     1.930252998E-03     9.811938041E-03     4.491666667E-02
     8885     3.799116175E-03     9.250227754E-03     4.491666667E-02
     8886     5.539070306E-03     8.325785427E-03     4.491666667E-02
     8887     7.050482832E-03     7.091592903E-03     4.491666667E-02
     8888     8.306207432E-03     5.568385788E-03     4.491666667E-02
     8889     9.229503084E-03     3.849190634E-03     4.491666667E-02
     8890     9.805493318E-03     1.962728118E-03     4.491666667E-02
     8891     1.000000000E-02    -7.177864630E-27     4.491666704E-02
     8892     1.824513259E-03     3.804679386E-03     4.695555632E-02
     8893     3.632102276E-03     3.639404562E-03     4.695555632E-02
     8894     1.786664379E-03     5.711027886E-03     4.695555632E-02
     8895     3.528304490E-03     5.428546934E-03     4.695555632E-02
     8896     1.898549020E-03     1.898861827E-03     4.695555632E-02
     8897     3.797168975E-03     1.822789615E-03     4.695555632E-02
     8898     5.174068531E-03     5.191951456E-03     4.695555632E-02
     8899     5.412866214E-03     3.536413649E-03     4.695555632E-02
     8900     5.702978558E-03     1.790222566E-03     4.695555632E-02
     8901     3.561923475E-03     7.235869085E-03     4.695555632E-02
     8902     1.819884037E-03     7.671914835E-03     4.695555632E-02
     8903     5.128778064E-03     6.730685239E-03     4.695555632E-02
     8904     6.324122283E-03     6.355623297E-03     4.695555632E-02
     8905     6.706094733E-03     5.151541606E-03     4.695555632E-02
     8906     7.216452919E-03     3.579378664E-03     4.695555632E-02
     8907     7.660967486E-03     1.829408010E-03     4.695555632E-02
     8908     5.989210000E-03    -8.964814254E-11     4.695555556E-02
     8909     7.985610000E-03    -4.502512519E-11     4.695555556E-02
     8910     3.992800000E-03    -1.342713834E-10     4.695555556E-02
     8911     1.996400000E-03    -1.788944008E-10     4.695555556E-02
     8912     1.930252998E-03     9.811938041E-03     4.695555556E-02
     8913     3.799116175E-03     9.250227754E-03     4.695555556E-02
     8914     5.539070306E-03     8.325785427E-03     4.695555556E-02
     8915     7.050482832E-03     7.091592903E-03     4.695555556E-02
     8916     8.306207432E-03     5.568385788E-03     4.695555556E-02
     8917     9.229503084E-03     3.849190634E-03     4.695555556E-02
     8918     9.805493318E-03     1.962728118E-03     4.695555556E-02
     8919     1.000000000E-02    -5.981553887E-27     4.695555568E-02
     8920     1.824513259E-03     3.804679386E-03     4.899444540E-02
     8921     3.632102276E-03     3.639404562E-03     4.899444540E-02
     8922     1.786664379E-03     5.711027886E-03     4.899444540E-02
     8923     3.528304490E-03     5.428546934E-03     4.899444540E-02
     8924     1.898549020E-03     1.898861827E-03     4.899444540E-02
     8925     3.797168975E-03     1.822789615E-03     4.899444540E-02
     8926     5.174068531E-03     5.191951456E-03     4.899444540E-02
     8927     5.412866214E-03     3.536413649E-03     4.899444540E-02
     8928     5.702978558E-03     1.790222566E-03     4.899444540E-02
     8929     3.561923475E-03     7.235869085E-03     4.899444540E-02
     8930     1.819884037E-03     7.671914835E-03     4.899444540E-02
     8931     5.128778064E-03     6.730685239E-03     4.899444540E-02
     8932     6.324122283E-03     6.355623297E-03     4.899444540E-02
     8933     6.706094733E-03     5.151541606E-03     4.899444540E-02
     8934     7.216452919E-03     3.579378664E-03     4.899444540E-02
     8935     7.660967486E-03     1.829408010E-03     4.899444540E-02
     8936     5.989210000E-03    -8.964814254E-11     4.899444444E-02
     8937     7.985610000E-03    -4.502512519E-11     4.899444444E-02
     8938     3.992800000E-03    -1.342713834E-10     4.899444444E-02
     8939     1.996400000E-03    -1.788944008E-10     4.899444444E-02
     8940     1.930252998E-03     9.811938041E-03     4.899444444E-02
     8941     3.799116175E-03     9.250227754E-03     4.899444444E-02
     8942     5.539070306E-03     8.325785427E-03     4.899444444E-02
     8943     7.050482832E-03     7.091592903E-03     4.899444444E-02
     8944     8.306207432E-03     5.568385788E-03     4.899444444E-02
     8945     9.229503084E-03     3.849190634E-03     4.899444444E-02
     8946     9.805493318E-03     1.962728118E-03     4.899444444E-02
     8947     1.000000000E-02    -4.785243176E-27     4.899444431E-02
     8948     1.824513259E-03     3.804679386E-03     5.103333449E-02
     8949     3.632102276E-03     3.639404562E-03     5.103333449E-02
     8950     1.786664379E-03     5.711027886E-03     5.103333449E-02
     8951     3.528304490E-03     5.428546934E-03     5.103333449E-02
     8952     1.898549020E-03     1.898861827E-03     5.103333449E-02
     8953     3.797168975E-03     1.822789615E-03     5.103333449E-02
     8954     5.174068531E-03     5.191951456E-03     5.103333449E-02
     8955     5.412866214E-03     3.536413649E-03     5.103333449E-02
     8956     5.702978558E-03     1.790222566E-03     5.103333449E-02
     8957     3.561923475E-03     7.235869085E-03     5.103333449E-02
     8958     1.819884037E-03     7.671914835E-03     5.103333449E-02
     8959     5.128778064E-03     6.730685239E-03     5.103333449E-02
     8960     6.324122283E-03     6.355623297E-03     5.103333449E-02
     8961     6.706094733E-03     5.151541606E-03     5.103333449E-02
     8962     7.216452919E-03     3.579378664E-03     5.103333449E-02
     8963     7.660967486E-03     1.829408010E-03     5.103333449E-02
     8964     5.989210000E-03    -8.964814254E-11     5.103333333E-02
     8965     7.985610000E-03    -4.502512519E-11     5.103333333E-02
     8966     3.992800000E-03    -1.342713834E-10     5.103333333E-02
     8967     1.996400000E-03    -1.788944008E-10     5.103333333E-02
     8968     1.930252998E-03     9.811938041E-03     5.103333333E-02
     8969     3.799116175E-03     9.250227754E-03     5.103333333E-02
     8970     5.539070306E-03     8.325785427E-03     5.103333333E-02
     8971     7.050482832E-03     7.091592903E-03     5.103333333E-02
     8972     8.306207432E-03     5.568385788E-03     5.103333333E-02
     8973     9.229503084E-03     3.849190634E-03     5.103333333E-02
     8974     9.805493318E-03     1.962728118E-03     5.103333333E-02
     8975     1.000000000E-02    -3.588932466E-27     5.103333294E-02
     8976     1.824513259E-03     3.804679386E-03     5.307222357E-02
     8977     3.632102276E-03     3.639404562E-03     5.307222357E-02
     8978     1.786664379E-03     5.711027886E-03     5.307222357E-02
     8979     3.528304490E-03     5.428546934E-03     5.307222357E-02
     8980     1.898549020E-03     1.898861827E-03     5.307222357E-02
     8981     3.797168975E-03     1.822789615E-03     5.307222357E-02
     8982     5.174068531E-03     5.191951456E-03     5.307222357E-02
     8983     5.412866214E-03     3.536413649E-03     5.307222357E-02
     8984     5.702978558E-03     1.790222566E-03     5.307222357E-02
     8985     3.561923475E-03     7.235869085E-03     5.307222357E-02
     8986     1.819884037E-03     7.671914835E-03     5.307222357E-02
     8987     5.128778064E-03     6.730685239E-03     5.307222357E-02
     8988     6.324122283E-03     6.355623297E-03     5.307222357E-02
     8989     6.706094733E-03     5.151541606E-03     5.307222357E-02
     8990     7.216452919E-03     3.579378664E-03     5.307222357E-02
     8991     7.660967486E-03     1.829408010E-03     5.307222357E-02
     8992     5.989210000E-03    -8.964814038E-11     5.307222222E-02
     8993     7.985610000E-03    -4.502512288E-11     5.307222222E-02
     8994     3.992800000E-03    -1.342713814E-10     5.307222222E-02
     8995     1.996400000E-03    -1.788943989E-10     5.307222222E-02
     8996     1.930252998E-03     9.811938041E-03     5.307222222E-02
     8997     3.799116175E-03     9.250227754E-03     5.307222222E-02
     8998     5.539070306E-03     8.325785427E-03     5.307222222E-02
     8999     7.050482832E-03     7.091592903E-03     5.307222222E-02
     9000     8.306207432E-03     5.568385788E-03     5.307222222E-02
     9001     9.229503084E-03     3.849190634E-03     5.307222222E-02
     9002     9.805493318E-03     1.962728118E-03     5.307222222E-02
     9003     1.000000000E-02     2.449293598E-18     5.307222158E-02
     9004     1.824513259E-03     3.804679386E-03     5.511111265E-02
     9005     3.632102276E-03     3.639404562E-03     5.511111265E-02
     9006     1.786664379E-03     5.711027886E-03     5.511111265E-02
     9007     3.528304490E-03     5.428546934E-03     5.511111265E-02
     9008     1.898549020E-03     1.898861827E-03     5.511111265E-02
     9009     3.797168975E-03     1.822789615E-03     5.511111265E-02
     9010     5.174068531E-03     5.191951456E-03     5.511111265E-02
     9011     5.412866214E-03     3.536413649E-03     5.511111265E-02
     9012     5.702978558E-03     1.790222566E-03     5.511111265E-02
     9013     3.561923475E-03     7.235869085E-03     5.511111265E-02
     9014     1.819884037E-03     7.671914835E-03     5.511111265E-02
     9015     5.128778064E-03     6.730685239E-03     5.511111265E-02
     9016     6.324122283E-03     6.355623297E-03     5.511111265E-02
     9017     6.706094733E-03     5.151541606E-03     5.511111265E-02
     9018     7.216452919E-03     3.579378664E-03     5.511111265E-02
     9019     7.660967486E-03     1.829408010E-03     5.511111265E-02
     9020     5.989210000E-03    -8.964814254E-11     5.511111111E-02
     9021     7.985610000E-03    -4.502512519E-11     5.511111111E-02
     9022     3.992800000E-03    -1.342713834E-10     5.511111111E-02
     9023     1.996400000E-03    -1.788944008E-10     5.511111111E-02
     9024     1.930252998E-03     9.811938041E-03     5.511111111E-02
     9025     3.799116175E-03     9.250227754E-03     5.511111111E-02
     9026     5.539070306E-03     8.325785427E-03     5.511111111E-02
     9027     7.050482832E-03     7.091592903E-03     5.511111111E-02
     9028     8.306207432E-03     5.568385788E-03     5.511111111E-02
     9029     9.229503084E-03     3.849190634E-03     5.511111111E-02
     9030     9.805493318E-03     1.962728118E-03     5.511111111E-02
     9031     1.000000000E-02    -1.196311170E-27     5.511111021E-02
     9032     1.824513259E-03     3.804679386E-03     5.715000173E-02
     9033     3.632102276E-03     3.639404562E-03     5.715000173E-02
     9034     1.786664379E-03     5.711027886E-03     5.715000173E-02
     9035     3.528304490E-03     5.428546934E-03     5.715000173E-02
     9036     1.898549020E-03     1.898861827E-03     5.715000173E-02
     9037     3.797168975E-03     1.822789615E-03     5.715000173E-02
     9038     5.174068531E-03     5.191951456E-03     5.715000173E-02
     9039     5.412866214E-03     3.536413649E-03     5.715000173E-02
     9040     5.702978558E-03     1.790222566E-03     5.715000173E-02
     9041     3.561923475E-03     7.235869085E-03     5.715000173E-02
     9042     1.819884037E-03     7.671914835E-03     5.715000173E-02
     9043     5.128778064E-03     6.730685239E-03     5.715000173E-02
     9044     6.324122283E-03     6.355623297E-03     5.715000173E-02
     9045     6.706094733E-03     5.151541606E-03     5.715000173E-02
     9046     7.216452919E-03     3.579378664E-03     5.715000173E-02
     9047     7.660967486E-03     1.829408010E-03     5.715000173E-02
     9048     5.989210000E-03    -8.964814254E-11     5.715000000E-02
     9049     7.985610000E-03    -4.502512519E-11     5.715000000E-02
     9050     3.992800000E-03    -1.342713834E-10     5.715000000E-02
     9051     1.996400000E-03    -1.788944008E-10     5.715000000E-02
     9052     1.930252998E-03     9.811938041E-03     5.715000000E-02
     9053     3.799116175E-03     9.250227754E-03     5.715000000E-02
     9054     5.539070306E-03     8.325785427E-03     5.715000000E-02
     9055     7.050482832E-03     7.091592903E-03     5.715000000E-02
     9056     8.306207432E-03     5.568385788E-03     5.715000000E-02
     9057     9.229503084E-03     3.849190634E-03     5.715000000E-02
     9058     9.805493318E-03     1.962728118E-03     5.715000000E-02
     9059     1.000000000E-02    -3.342453677E-34     5.714999884E-02
     9060     1.824513259E-03     3.804679386E-03     5.918889081E-02
     9061     3.632102276E-03     3.639404562E-03     5.918889081E-02
     9062     1.786664379E-03     5.711027886E-03     5.918889081E-02
     9063     3.528304490E-03     5.428546934E-03     5.918889081E-02
     9064     1.898549020E-03     1.898861827E-03     5.918889081E-02
     9065     3.797168975E-03     1.822789615E-03     5.918889081E-02
     9066     5.174068531E-03     5.191951456E-03     5.918889081E-02
     9067     5.412866214E-03     3.536413649E-03     5.918889081E-02
